 3 -14	 -8 -14	 29
 8 -14	 0 -14	 29
 6 -14	 7 -14	 29
 5 -14	 0 -14	 29
 1 -14	 -11 -14	 29
 -7 -14	 1 -14	 29
 -5 -14	 6 -14	 29
 -12 -14	 4 -14	 29
 3 -14	 10 -14	 29
 -4 -14	 -12 -14	 29
 3 -14	 11 -14	 29
 4 -14	 2 -14	 29
 -7 -14	 -12 -14	 29
 -10 -14	 -8 -14	 29
 1 -14	 -6 -14	 29
 -5 -14	 7 -14	 29
 -2 -14	 7 -14	 29
 -4 -14	 2 -14	 29
 -2 -14	 -13 -14	 29
 7 -14	 -8 -14	 29
 -3 -14	 11 -14	 29
 0 -14	 4 -14	 29
 1 -14	 2 -14	 29
 -11 -14	 -6 -14	 29
 -10 -14	 -4 -14	 29
 -4 -14	 -5 -14	 29
 11 -14	 3 -14	 29
 3 -14	 2 -14	 29
 1 -14	 -10 -14	 29
 7 -14	 -10 -14	 29
 2 -14	 -8 -14	 29
 11 -14	 -8 -14	 29
 -11 -14	 2 -14	 29
 -1 -14	 13 -14	 29
 -13 -14	 1 -14	 29
 -3 -14	 -10 -14	 29
 2 -14	 -9 -14	 29
 1 -14	 -13 -14	 29
 9 -14	 9 -14	 29
 1 -14	 7 -14	 29
 8 -14	 9 -14	 29
 6 -14	 2 -14	 29
 4 -14	 -1 -14	 29
 -7 -14	 -6 -14	 29
 -9 -14	 -5 -14	 29
 12 -14	 -2 -14	 29
 8 -14	 6 -14	 29
 -7 -14	 -1 -14	 29
 -4 -14	 12 -14	 29
 3 -14	 -3 -14	 29
 1 -14	 -3 -14	 29
 0 -14	 -3 -14	 29
 1 -14	 -1 -14	 29
 3 -14	 -12 -14	 29
 3 -14	 -9 -14	 29
 -1 -14	 -7 -14	 29
 -6 -14	 -10 -14	 29
 -11 -14	 5 -14	 29
 10 -14	 0 -14	 29
 3 -14	 3 -14	 29
 4 -14	 -7 -14	 29
 8 -14	 -7 -14	 29
 2 -14	 -2 -14	 29
 -2 -14	 3 -14	 29
 0 -14	 3 -14	 29
 -7 -14	 10 -14	 29
 -4 -14	 0 -14	 29
 7 -14	 -7 -14	 29
 -1 -14	 11 -14	 29
 8 -14	 -9 -14	 29
 6 -14	 8 -14	 29
 0 -14	 13 -14	 29
 4 -14	 8 -14	 29
 -7 -14	 9 -14	 29
 -12 -14	 -2 -14	 29
 -6 -14	 5 -14	 29
 12 -14	 4 -14	 29
 -2 -14	 -11 -14	 29
 -12 -14	 -1 -14	 29
 12 -14	 -7 -14	 29
 -8 -14	 -3 -14	 29
 -12 -14	 0 -14	 29
 1 -14	 3 -14	 29
 0 -14	 0 -14	 29
 -5 -14	 2 -14	 29
 2 -14	 6 -14	 29
 2 -14	 -7 -14	 29
 9 -14	 -8 -14	 29
 -12 -14	 -4 -14	 29
 10 -14	 -5 -14	 29
 5 -14	 1 -14	 29
 12 -14	 5 -14	 29
 5 -14	 6 -14	 29
 2 -14	 -10 -14	 29
 3 -14	 -13 -14	 29
 -1 -14	 1 -14	 29
 -12 -14	 1 -14	 29
 -1 -14	 -10 -14	 29
 4 -14	 -9 -14	 29
 -11 -14	 3 -14	 29
 13 -14	 -4 -14	 29
 -3 -14	 -5 -14	 29
 -6 -14	 0 -14	 29
 10 -14	 4 -14	 29
 -8 -14	 0 -14	 29
 -3 -14	 -9 -14	 29
 -3 -14	 -12 -14	 29
 8 -14	 4 -14	 29
 -10 -14	 3 -14	 29
 -2 -14	 -6 -14	 29
 11 -14	 1 -14	 29
 -4 -14	 3 -14	 29
 12 -14	 -3 -14	 29
 -6 -14	 8 -14	 29
 0 -14	 -9 -14	 29
 0 -14	 9 -14	 29
 -8 -14	 3 -14	 29
 -1 -14	 6 -14	 29
 -2 -14	 -10 -14	 29
 -2 -14	 11 -14	 29
 -5 -14	 9 -14	 29
 -9 -14	 4 -14	 29
 -4 -14	 8 -14	 29
 2 -14	 -1 -14	 29
 -3 -14	 6 -14	 29
 -6 -14	 2 -14	 29
 -5 -14	 4 -14	 29
 -9 -14	 9 -14	 29
 -3 -14	 -7 -14	 29
 4 -14	 7 -14	 29
 -6 -14	 1 -14	 29
 -1 -14	 10 -14	 29
 10 -14	 -4 -14	 29
 4 -14	 11 -14	 29
 1 -14	 6 -14	 29
 -7 -14	 7 -14	 29
 -8 -14	 6 -14	 29
 2 -14	 11 -14	 29
 11 -14	 -5 -14	 29
 -2 -14	 5 -14	 29
 -4 -14	 9 -14	 29
 8 -14	 7 -14	 29
 5 -14	 -10 -14	 29
 -6 -14	 3 -14	 29
 3 -14	 7 -14	 29
 11 -14	 2 -14	 29
 1 -14	 -12 -14	 29
 7 -14	 -5 -14	 29
 -8 -14	 7 -14	 29
 6 -14	 -1 -14	 29
 2 -14	 9 -14	 29
 -7 -14	 8 -14	 29
 7 -14	 -1 -14	 29
 -5 -14	 11 -14	 29
 7 -14	 10 -14	 29
 -9 -14	 10 -14	 29
 -8 -14	 -7 -14	 29
 0 -14	 7 -14	 29
 -8 -14	 -5 -14	 29
 -2 -14	 12 -14	 29
 -2 -14	 -9 -14	 29
 1 -14	 -9 -14	 29
 4 -14	 1 -14	 29
 -7 -14	 -2 -14	 29
 12 -14	 -4 -14	 29
 9 -14	 -5 -14	 29
 11 -14	 -4 -14	 29
 4 -14	 -8 -14	 29
 6 -14	 -2 -14	 29
 -7 -14	 -7 -14	 29
 4 -14	 5 -14	 29
 10 -14	 -7 -14	 29
 10 -14	 -3 -14	 29
 7 -14	 3 -14	 29
 1 -14	 -2 -14	 29
 -3 -14	 3 -14	 29
 4 -14	 -2 -14	 29
 -1 -14	 -12 -14	 29
 5 -14	 11 -14	 29
 -11 -14	 -2 -14	 29
 -8 -14	 -2 -14	 29
 0 -14	 -1 -14	 29
 1 -14	 0 -14	 29
 6 -14	 -12 -14	 29
 9 -14	 10 -14	 29
 10 -14	 -1 -14	 29
 -7 -14	 -9 -14	 29
 2 -14	 8 -14	 29
 12 -14	 -6 -14	 29
 11 -14	 5 -14	 29
 13 -14	 1 -14	 29
 -6 -14	 -4 -14	 29
 -9 -14	 -1 -14	 29
 -8 -14	 9 -14	 29
 8 -14	 1 -14	 29
 -7 -14	 -4 -14	 29
 7 -14	 -6 -14	 29
 -13 -14	 -4 -14	 29
 -4 -14	 -11 -14	 29
 -2 -14	 -1 -14	 29
 8 -14	 -11 -14	 29
 10 -14	 6 -14	 29
 -2 -14	 0 -14	 29
 5 -14	 -6 -14	 29
 8 -14	 11 -14	 29
 1 -14	 1 -14	 29
 5 -14	 -2 -14	 29
 0 -14	 10 -14	 29
 -11 -14	 6 -14	 29
 0 -14	 -12 -14	 29
 5 -14	 -9 -14	 29
 -3 -14	 13 -14	 29
 2 -14	 10 -14	 29
 8 -14	 -5 -14	 29
 -10 -14	 -1 -14	 29
 2 -14	 -12 -14	 29
 6 -14	 12 -14	 29
 4 -14	 -4 -14	 29
 9 -14	 2 -14	 29
 4 -14	 0 -14	 29
 -13 -14	 -3 -14	 29
 10 -14	 5 -14	 29
 2 -14	 1 -14	 29
 -5 -14	 12 -14	 29
 7 -14	 6 -14	 29
 -13 -14	 3 -14	 29
 -11 -14	 7 -14	 29
 11 -14	 4 -14	 29
 12 -14	 7 -14	 29
 7 -14	 2 -14	 29
 -1 -14	 3 -14	 29
 -11 -14	 0 -14	 29
 -5 -14	 -4 -14	 29
 0 -14	 -8 -14	 29
 -11 -14	 -5 -14	 29
 -13 -14	 -5 -14	 29
 6 -14	 -9 -14	 29
 -10 -14	 -9 -14	 29
 13 -14	 4 -14	 29
 -11 -14	 -1 -14	 29
 7 -14	 -9 -14	 29
 -5 -14	 -2 -14	 29
 -6 -14	 -1 -14	 29
 5 -14	 -3 -14	 29
 -4 -14	 -9 -14	 29
 -5 -14	 8 -14	 29
 10 -14	 1 -14	 29
 6 -14	 10 -14	 29
 0 -14	 11 -14	 29
 1 -14	 13 -14	 29
 -1 -14	 -6 -14	 29
 -8 -14	 -10 -14	 29
 -1 -14	 -4 -14	 29
]
[ 8 -14	 -4 -14	 29
 -10 -14	 -7 -14	 29
 -1 -14	 10 -14	 29
 -4 -14	 -10 -14	 29
 2 -14	 1 -14	 29
 -13 -14	 1 -14	 29
 13 -14	 -2 -14	 29
 5 -14	 -4 -14	 29
 -1 -14	 9 -14	 29
 8 -14	 -3 -14	 29
 -9 -14	 -7 -14	 29
 -9 -14	 1 -14	 29
 -13 -14	 -3 -14	 29
 -3 -14	 -10 -14	 29
 -7 -14	 11 -14	 29
 9 -14	 -1 -14	 29
 7 -14	 9 -14	 29
 9 -14	 10 -14	 29
 12 -14	 1 -14	 29
 -11 -14	 3 -14	 29
 -6 -14	 -6 -14	 29
 4 -14	 -13 -14	 29
 2 -14	 -8 -14	 29
 3 -14	 11 -14	 29
 0 -14	 -8 -14	 29
 -5 -14	 9 -14	 29
 5 -14	 10 -14	 29
 -1 -14	 -2 -14	 29
 -12 -14	 3 -14	 29
 1 -14	 9 -14	 29
 -5 -14	 -6 -14	 29
 4 -14	 -10 -14	 29
 12 -14	 6 -14	 29
 -1 -14	 -12 -14	 29
 3 -14	 4 -14	 29
 2 -14	 13 -14	 29
 4 -14	 10 -14	 29
 3 -14	 -8 -14	 29
 -1 -14	 0 -14	 29
 8 -14	 -10 -14	 29
 -9 -14	 6 -14	 29
 -6 -14	 4 -14	 29
 7 -14	 0 -14	 29
 11 -14	 -8 -14	 29
 -5 -14	 11 -14	 29
 3 -14	 -6 -14	 29
 -3 -14	 11 -14	 29
 7 -14	 1 -14	 29
 11 -14	 -5 -14	 29
 12 -14	 -3 -14	 29
 7 -14	 3 -14	 29
 13 -14	 -4 -14	 29
 -12 -14	 -7 -14	 29
 12 -14	 -4 -14	 29
 -2 -14	 2 -14	 29
 5 -14	 3 -14	 29
 1 -14	 -1 -14	 29
 7 -14	 8 -14	 29
 9 -14	 -3 -14	 29
 6 -14	 0 -14	 29
 4 -14	 -5 -14	 29
 -7 -14	 -3 -14	 29
 13 -14	 -5 -14	 29
 -13 -14	 0 -14	 29
 -3 -14	 -6 -14	 29
 12 -14	 -6 -14	 29
 8 -14	 3 -14	 29
 3 -14	 -7 -14	 29
 -3 -14	 3 -14	 29
 -5 -14	 -5 -14	 29
 0 -14	 0 -14	 29
 -7 -14	 -5 -14	 29
 4 -14	 8 -14	 29
 -3 -14	 12 -14	 29
 0 -14	 1 -14	 29
 2 -14	 -9 -14	 29
 3 -14	 -2 -14	 29
 11 -14	 0 -14	 29
 0 -14	 14 -14	 29
 -3 -14	 2 -14	 29
 -8 -14	 3 -14	 29
 -8 -14	 -2 -14	 29
 -11 -14	 1 -14	 29
 -6 -14	 -4 -14	 29
 8 -14	 -7 -14	 29
 -12 -14	 -1 -14	 29
 10 -14	 -3 -14	 29
 -6 -14	 -8 -14	 29
 -6 -14	 5 -14	 29
 6 -14	 -4 -14	 29
 10 -14	 0 -14	 29
 5 -14	 0 -14	 29
 8 -14	 -8 -14	 29
 7 -14	 -11 -14	 29
 -13 -14	 4 -14	 29
 -8 -14	 -9 -14	 29
 -8 -14	 0 -14	 29
 5 -14	 -12 -14	 29
 -1 -14	 -13 -14	 29
 -8 -14	 -4 -14	 29
 10 -14	 -1 -14	 29
 11 -14	 7 -14	 29
 -7 -14	 -2 -14	 29
 2 -14	 6 -14	 29
 3 -14	 -11 -14	 29
 -4 -14	 -4 -14	 29
 -1 -14	 7 -14	 29
 -8 -14	 -5 -14	 29
 3 -14	 -9 -14	 29
 -4 -14	 -3 -14	 29
 5 -14	 -9 -14	 29
 2 -14	 -13 -14	 29
 4 -14	 -6 -14	 29
 0 -14	 -2 -14	 29
 -1 -14	 3 -14	 29
 10 -14	 3 -14	 29
 4 -14	 11 -14	 29
 12 -14	 0 -14	 29
 -8 -14	 9 -14	 29
 -1 -14	 -3 -14	 29
 -11 -14	 5 -14	 29
 -7 -14	 -8 -14	 29
 -3 -14	 -8 -14	 29
 -5 -14	 3 -14	 29
 -9 -14	 3 -14	 29
 -2 -14	 13 -14	 29
 8 -14	 1 -14	 29
 -5 -14	 12 -14	 29
 -4 -14	 5 -14	 29
 0 -14	 -1 -14	 29
 1 -14	 -13 -14	 29
 2 -14	 -10 -14	 29
 12 -14	 -2 -14	 29
 3 -14	 6 -14	 29
 8 -14	 2 -14	 29
 11 -14	 -7 -14	 29
 -5 -14	 -10 -14	 29
 -10 -14	 8 -14	 29
 3 -14	 13 -14	 29
 4 -14	 13 -14	 29
 -6 -14	 8 -14	 29
 -4 -14	 10 -14	 29
 0 -14	 -11 -14	 29
 2 -14	 9 -14	 29
 -11 -14	 -2 -14	 29
 -4 -14	 8 -14	 29
 -3 -14	 13 -14	 29
 9 -14	 -10 -14	 29
 12 -14	 2 -14	 29
 -1 -14	 -9 -14	 29
 3 -14	 2 -14	 29
 -3 -14	 -2 -14	 29
 -6 -14	 2 -14	 29
 6 -14	 9 -14	 29
 -7 -14	 10 -14	 29
 1 -14	 -4 -14	 29
 -8 -14	 -7 -14	 29
 -9 -14	 -5 -14	 29
 -12 -14	 2 -14	 29
 -2 -14	 11 -14	 29
 12 -14	 3 -14	 29
 12 -14	 -7 -14	 29
 3 -14	 -3 -14	 29
 7 -14	 -2 -14	 29
 5 -14	 -5 -14	 29
 -13 -14	 -2 -14	 29
 6 -14	 3 -14	 29
 3 -14	 12 -14	 29
 -6 -14	 3 -14	 29
 -11 -14	 -5 -14	 29
 -1 -14	 1 -14	 29
 -8 -14	 5 -14	 29
 -5 -14	 5 -14	 29
 -7 -14	 3 -14	 29
 7 -14	 11 -14	 29
 4 -14	 4 -14	 29
 -6 -14	 7 -14	 29
 -10 -14	 6 -14	 29
 2 -14	 10 -14	 29
 -12 -14	 -5 -14	 29
 4 -14	 6 -14	 29
 5 -14	 13 -14	 29
 -6 -14	 6 -14	 29
 -4 -14	 6 -14	 29
 -8 -14	 -8 -14	 29
 13 -14	 3 -14	 29
 -9 -14	 5 -14	 29
 8 -14	 -5 -14	 29
 6 -14	 -1 -14	 29
 9 -14	 -8 -14	 29
 12 -14	 7 -14	 29
 10 -14	 -2 -14	 29
 10 -14	 8 -14	 29
 -13 -14	 -4 -14	 29
 5 -14	 -11 -14	 29
 -6 -14	 12 -14	 29
 -6 -14	 -7 -14	 29
 3 -14	 0 -14	 29
 1 -14	 1 -14	 29
 -4 -14	 3 -14	 29
 6 -14	 -5 -14	 29
 6 -14	 4 -14	 29
 -2 -14	 4 -14	 29
 0 -14	 7 -14	 29
 7 -14	 -12 -14	 29
 -7 -14	 -1 -14	 29
 -9 -14	 -6 -14	 29
 4 -14	 1 -14	 29
 -4 -14	 4 -14	 29
 -2 -14	 -12 -14	 29
 -12 -14	 -6 -14	 29
 -11 -14	 6 -14	 29
 11 -14	 3 -14	 29
 -4 -14	 13 -14	 29
 0 -14	 -6 -14	 29
 -2 -14	 8 -14	 29
 -5 -14	 -7 -14	 29
 8 -14	 -6 -14	 29
 -1 -14	 2 -14	 29
 -5 -14	 0 -14	 29
 -8 -14	 8 -14	 29
 -6 -14	 -12 -14	 29
 8 -14	 7 -14	 29
 -2 -14	 -3 -14	 29
 -1 -14	 5 -14	 29
 -7 -14	 5 -14	 29
 7 -14	 10 -14	 29
 6 -14	 -3 -14	 29
 -4 -14	 -6 -14	 29
 13 -14	 -3 -14	 29
 5 -14	 -8 -14	 29
 -11 -14	 -3 -14	 29
 -11 -14	 7 -14	 29
 -12 -14	 6 -14	 29
 3 -14	 8 -14	 29
 -1 -14	 4 -14	 29
 -5 -14	 -3 -14	 29
 -11 -14	 -8 -14	 29
 1 -14	 8 -14	 29
 -2 -14	 10 -14	 29
 3 -14	 9 -14	 29
 -10 -14	 4 -14	 29
 9 -14	 -6 -14	 29
 0 -14	 -9 -14	 29
 4 -14	 7 -14	 29
 1 -14	 -8 -14	 29
 -4 -14	 -1 -14	 29
 5 -14	 7 -14	 29
 -2 -14	 5 -14	 29
 7 -14	 5 -14	 29
 -1 -14	 -8 -14	 29
 9 -14	 9 -14	 29
 5 -14	 -1 -14	 29
 -7 -14	 -6 -14	 29
 7 -14	 -8 -14	 29
 2 -14	 5 -14	 29
 6 -14	 6 -14	 29
 9 -14	 -5 -14	 29
 1 -14	 -9 -14	 29
 -9 -14	 4 -14	 29
 6 -14	 11 -14	 29
 -3 -14	 -1 -14	 29
 9 -14	 8 -14	 29
 6 -14	 5 -14	 29
 11 -14	 -1 -14	 29
 -4 -14	 9 -14	 29
 1 -14	 10 -14	 29
 5 -14	 5 -14	 29
 -5 -14	 6 -14	 29
 10 -14	 5 -14	 29
 -3 -14	 5 -14	 29
 -2 -14	 -11 -14	 29
 6 -14	 8 -14	 29
 -6 -14	 -5 -14	 29
 0 -14	 -4 -14	 29
 -2 -14	 -13 -14	 29
 8 -14	 11 -14	 29
 1 -14	 4 -14	 29
 -7 -14	 1 -14	 29
 -2 -14	 -9 -14	 29
 6 -14	 12 -14	 29
 -1 -14	 12 -14	 29
 -5 -14	 1 -14	 29
 0 -14	 -13 -14	 29
 9 -14	 0 -14	 29
 9 -14	 6 -14	 29
 -6 -14	 10 -14	 29
 7 -14	 -4 -14	 29
 -4 -14	 -5 -14	 29
 -6 -14	 9 -14	 29
 -3 -14	 -13 -14	 29
 -4 -14	 2 -14	 29
 -1 -14	 13 -14	 29
 5 -14	 -2 -14	 29
 0 -14	 -5 -14	 29
 -4 -14	 -12 -14	 29
 1 -14	 7 -14	 29
 7 -14	 -1 -14	 29
 14 -14	 0 -14	 29
 2 -14	 3 -14	 29
 8 -14	 8 -14	 29
 -5 -14	 2 -14	 29
 -8 -14	 11 -14	 29
 10 -14	 6 -14	 29
 -10 -14	 1 -14	 29
 9 -14	 1 -14	 29
 2 -14	 2 -14	 29
 5 -14	 9 -14	 29
 -5 -14	 -13 -14	 29
 10 -14	 4 -14	 29
 -1 -14	 -7 -14	 29
 2 -14	 -6 -14	 29
 8 -14	 -11 -14	 29
 -9 -14	 7 -14	 29
 9 -14	 5 -14	 29
 -4 -14	 -11 -14	 29
 -10 -14	 -1 -14	 29
 -3 -14	 0 -14	 29
 5 -14	 -6 -14	 29
 10 -14	 -5 -14	 29
 9 -14	 -9 -14	 29
 2 -14	 4 -14	 29
 -8 -14	 4 -14	 29
 5 -14	 -13 -14	 29
 0 -14	 4 -14	 29
 -9 -14	 -3 -14	 29
 0 -14	 -10 -14	 29
 -10 -14	 -8 -14	 29
 10 -14	 -7 -14	 29
 6 -14	 -6 -14	 29
 13 -14	 2 -14	 29
 1 -14	 11 -14	 29
 4 -14	 9 -14	 29
 -13 -14	 3 -14	 29
 -6 -14	 -11 -14	 29
 3 -14	 -4 -14	 29
 8 -14	 10 -14	 29
 1 -14	 -5 -14	 29
 5 -14	 -10 -14	 29
 11 -14	 1 -14	 29
 -3 -14	 -4 -14	 29
 6 -14	 7 -14	 29
 -2 -14	 -10 -14	 29
 -4 -14	 -8 -14	 29
 4 -14	 -3 -14	 29
 4 -14	 2 -14	 29
 6 -14	 -10 -14	 29
 1 -14	 -7 -14	 29
 -5 -14	 13 -14	 29
 -4 -14	 12 -14	 29
 3 -14	 5 -14	 29
 -2 -14	 12 -14	 29
 6 -14	 -2 -14	 29
 -4 -14	 -13 -14	 29
 -5 -14	 -8 -14	 29
 0 -14	 -12 -14	 29
 -3 -14	 8 -14	 29
 0 -14	 -7 -14	 29
 -7 -14	 9 -14	 29
 2 -14	 7 -14	 29
 2 -14	 -1 -14	 29
 7 -14	 2 -14	 29
 1 -14	 2 -14	 29
 10 -14	 9 -14	 29
 -9 -14	 -2 -14	 29
 9 -14	 -4 -14	 29
 11 -14	 4 -14	 29
 5 -14	 1 -14	 29
 -4 -14	 -7 -14	 29
 7 -14	 -6 -14	 29
 4 -14	 3 -14	 29
 -3 -14	 6 -14	 29
 -7 -14	 0 -14	 29
 -2 -14	 -8 -14	 29
 1 -14	 -2 -14	 29
 10 -14	 -9 -14	 29
 0 -14	 12 -14	 29
 -11 -14	 4 -14	 29
 -9 -14	 -4 -14	 29
 -9 -14	 9 -14	 29
 -5 -14	 -12 -14	 29
 -3 -14	 1 -14	 29
 -5 -14	 -4 -14	 29
 5 -14	 8 -14	 29
 4 -14	 0 -14	 29
 -2 -14	 1 -14	 29
 9 -14	 7 -14	 29
 9 -14	 3 -14	 29
 2 -14	 -11 -14	 29
 11 -14	 6 -14	 29
 -3 -14	 -12 -14	 29
 6 -14	 2 -14	 29
 -6 -14	 1 -14	 29
 -9 -14	 2 -14	 29
 -3 -14	 -9 -14	 29
 8 -14	 5 -14	 29
 4 -14	 -12 -14	 29
 -4 -14	 7 -14	 29
 -14 -14	 0 -14	 29
 -2 -14	 3 -14	 29
 0 -14	 -14 -14	 29
 -8 -14	 6 -14	 29
 -12 -14	 -2 -14	 29
 -3 -14	 -7 -14	 29
 -7 -14	 -10 -14	 29
 2 -14	 -7 -14	 29
 4 -14	 -8 -14	 29
 -2 -14	 7 -14	 29
 -2 -14	 -5 -14	 29
 12 -14	 5 -14	 29
 0 -14	 6 -14	 29
 -2 -14	 6 -14	 29
 -5 -14	 -1 -14	 29
 2 -14	 -2 -14	 29
 1 -14	 6 -14	 29
 6 -14	 -7 -14	 29
 -4 -14	 1 -14	 29
 0 -14	 3 -14	 29
 8 -14	 -1 -14	 29
 -1 -14	 -11 -14	 29
 3 -14	 -10 -14	 29
 -7 -14	 -12 -14	 29
 -5 -14	 4 -14	 29
 -10 -14	 0 -14	 29
 -6 -14	 -10 -14	 29
 -9 -14	 0 -14	 29
 4 -14	 -11 -14	 29
 -8 -14	 10 -14	 29
 -2 -14	 9 -14	 29
 -11 -14	 8 -14	 29
 -7 -14	 -9 -14	 29
 1 -14	 -11 -14	 29
 2 -14	 0 -14	 29
 -10 -14	 -5 -14	 29
 -1 -14	 11 -14	 29
 -12 -14	 -3 -14	 29
 -5 -14	 -9 -14	 29
 5 -14	 2 -14	 29
 2 -14	 -12 -14	 29
 0 -14	 2 -14	 29
 11 -14	 8 -14	 29
 2 -14	 -5 -14	 29
 -12 -14	 5 -14	 29
 0 -14	 13 -14	 29
 -10 -14	 3 -14	 29
 -9 -14	 -8 -14	 29
 -6 -14	 -3 -14	 29
 8 -14	 -2 -14	 29
 12 -14	 -5 -14	 29
 10 -14	 -6 -14	 29
 8 -14	 9 -14	 29
 1 -14	 0 -14	 29
 -12 -14	 0 -14	 29
 -7 -14	 2 -14	 29
 -12 -14	 7 -14	 29
 2 -14	 11 -14	 29
 -5 -14	 10 -14	 29
 1 -14	 5 -14	 29
 -3 -14	 -5 -14	 29
 -1 -14	 8 -14	 29
 2 -14	 -4 -14	 29
 -10 -14	 2 -14	 29
 -5 -14	 7 -14	 29
 4 -14	 5 -14	 29
 12 -14	 -1 -14	 29
 2 -14	 -3 -14	 29
 -13 -14	 5 -14	 29
 8 -14	 -9 -14	 29
 -9 -14	 8 -14	 29
 -8 -14	 7 -14	 29
 -11 -14	 -4 -14	 29
 -6 -14	 -1 -14	 29
 -13 -14	 -5 -14	 29
 6 -14	 -9 -14	 29
 12 -14	 4 -14	 29
 6 -14	 -11 -14	 29
 -5 -14	 -2 -14	 29
 -5 -14	 8 -14	 29
 0 -14	 8 -14	 29
 -8 -14	 -10 -14	 29
 -1 -14	 -6 -14	 29
 5 -14	 11 -14	 29
 -1 -14	 -5 -14	 29
 -4 -14	 -9 -14	 29
 4 -14	 -2 -14	 29
 1 -14	 12 -14	 29
 10 -14	 1 -14	 29
]
[ -7 -14	 -8 -14	 29
 -1 -14	 -8 -14	 29
 11 -14	 5 -14	 29
 -3 -14	 -5 -14	 29
 -1 -14	 7 -14	 29
 -7 -14	 -2 -14	 29
 11 -14	 -3 -14	 29
 1 -14	 -13 -14	 29
 4 -14	 -13 -14	 29
 4 -14	 7 -14	 29
 -4 -14	 -13 -14	 29
 6 -14	 -8 -14	 29
 -7 -14	 6 -14	 29
 -7 -14	 12 -14	 29
 4 -14	 -12 -14	 29
 11 -14	 -5 -14	 29
 -4 -14	 -2 -14	 29
 -3 -14	 0 -14	 29
 6 -14	 3 -14	 29
 0 -14	 7 -14	 29
 -5 -14	 -12 -14	 29
 8 -14	 -1 -14	 29
 -9 -14	 1 -14	 29
 8 -14	 -8 -14	 29
 0 -14	 -3 -14	 29
 11 -14	 8 -14	 29
 -7 -14	 4 -14	 29
 -4 -14	 -11 -14	 29
 -5 -14	 10 -14	 29
 7 -14	 -2 -14	 29
 -10 -14	 -4 -14	 29
 5 -14	 -8 -14	 29
 -1 -14	 -3 -14	 29
 6 -14	 -4 -14	 29
 5 -14	 6 -14	 29
 6 -14	 2 -14	 29
 5 -14	 -11 -14	 29
 11 -14	 -6 -14	 29
 3 -14	 -6 -14	 29
 -10 -14	 -6 -14	 29
 -8 -14	 -7 -14	 29
 6 -14	 1 -14	 29
 -1 -14	 2 -14	 29
 0 -14	 1 -14	 29
 3 -14	 4 -14	 29
 -6 -14	 6 -14	 29
 0 -14	 -11 -14	 29
 8 -14	 -10 -14	 29
 2 -14	 2 -14	 29
 -6 -14	 -4 -14	 29
 -6 -14	 -2 -14	 29
 10 -14	 -4 -14	 29
 -3 -14	 4 -14	 29
 4 -14	 -6 -14	 29
 6 -14	 -5 -14	 29
 8 -14	 8 -14	 29
 -4 -14	 -6 -14	 29
 -5 -14	 -6 -14	 29
 3 -14	 10 -14	 29
 5 -14	 -3 -14	 29
 -4 -14	 -7 -14	 29
 5 -14	 -7 -14	 29
 9 -14	 5 -14	 29
 0 -14	 -13 -14	 29
 -11 -14	 2 -14	 29
 6 -14	 10 -14	 29
 4 -14	 -11 -14	 29
 0 -14	 11 -14	 29
 -10 -14	 7 -14	 29
 -11 -14	 6 -14	 29
 -10 -14	 -3 -14	 29
 -2 -14	 8 -14	 29
 4 -14	 13 -14	 29
 -7 -14	 8 -14	 29
 -13 -14	 3 -14	 29
 11 -14	 4 -14	 29
 -2 -14	 -5 -14	 29
 12 -14	 -1 -14	 29
 7 -14	 -8 -14	 29
 -7 -14	 -12 -14	 29
 -11 -14	 3 -14	 29
 0 -14	 12 -14	 29
 5 -14	 -10 -14	 29
 -8 -14	 2 -14	 29
 -4 -14	 7 -14	 29
 -10 -14	 -5 -14	 29
 -1 -14	 -2 -14	 29
 2 -14	 5 -14	 29
 -5 -14	 3 -14	 29
 -5 -14	 1 -14	 29
 -9 -14	 4 -14	 29
 9 -14	 10 -14	 29
 -12 -14	 7 -14	 29
 8 -14	 2 -14	 29
 9 -14	 3 -14	 29
 -3 -14	 -11 -14	 29
 6 -14	 -2 -14	 29
 1 -14	 -8 -14	 29
 -4 -14	 4 -14	 29
 13 -14	 -1 -14	 29
 6 -14	 0 -14	 29
 11 -14	 0 -14	 29
 -4 -14	 11 -14	 29
 1 -14	 13 -14	 29
 -4 -14	 6 -14	 29
 3 -14	 1 -14	 29
 -2 -14	 9 -14	 29
 4 -14	 3 -14	 29
 13 -14	 -3 -14	 29
 -2 -14	 12 -14	 29
 7 -14	 -4 -14	 29
 0 -14	 -12 -14	 29
 6 -14	 -12 -14	 29
 -9 -14	 -10 -14	 29
 -4 -14	 8 -14	 29
 8 -14	 -11 -14	 29
 -9 -14	 10 -14	 29
 4 -14	 -1 -14	 29
 9 -14	 4 -14	 29
 11 -14	 3 -14	 29
 1 -14	 1 -14	 29
 12 -14	 2 -14	 29
 -10 -14	 0 -14	 29
 -6 -14	 -9 -14	 29
 -3 -14	 13 -14	 29
 -11 -14	 -6 -14	 29
 -2 -14	 4 -14	 29
 -13 -14	 4 -14	 29
 -5 -14	 0 -14	 29
 -11 -14	 5 -14	 29
 3 -14	 7 -14	 29
 -1 -14	 6 -14	 29
 -9 -14	 -6 -14	 29
 10 -14	 7 -14	 29
 3 -14	 12 -14	 29
 11 -14	 6 -14	 29
 10 -14	 -8 -14	 29
