[ -12	 -5 121
 -5	 4 31
 6	 9 31
 -8	 -7 31
 8	 0 31
 6	 3 31
 0	 -8 31
 -1	 6 31
 6	 -9 31
 4	 13 31
 -3	 9 31
 -15	 0 31
 7	 -3 31
 5	 -1 31
 -14	 3 31
 -4	 3 31
 -12	 2 31
 3	 -5 31
 -2	 0 31
 -6	 8 31
 -2	 -12 31
 1	 -6 31
 11	 -9 31
 3	 -14 31
 -14	 -2 31
 7	 -1 31
 -2	 -13 31
 10	 2 31
 -1	 14 31
 -3	 0 31
 -3	 13 31
 6	 5 31
 -4	 4 31
 -8	 -9 31
 -12	 -3 31
 3	 -12 31
 -5	 10 31
 -8	 12 31
 -4	 -13 31
 -1	 -11 31
 7	 9 31
 -5	 -8 31
 3	 4 31
 -12	 9 31
 -5	 12 31
 -2	 -5 31
 -1	 9 31
 -5	 7 31
 10	 6 31
 -5	 5 31
 13	 4 31
 0	 -1 31
 7	 -8 31
 7	 -5 31
 13	 -5 31
 6	 -4 31
 3	 5 31
 5	 7 31
 -2	 3 31
 8	 -5 31
 6	 1 31
 -10	 -3 31
 11	 10 31
 10	 -6 31
 6	 2 31
 3	 8 31
 -8	 -6 31
 -10	 -6 31
 1	 8 31
 -7	 12 31
 -10	 -2 31
 -7	 -4 31
 7	 10 31
 -8	 3 31
 0	 -12 31
 -9	 -11 31
 11	 6 31
 3	 13 31
 -13	 5 31
 -9	 6 31
 -10	 5 31
 -9	 -6 31
 1	 -10 31
 3	 14 31
 13	 3 31
 10	 -10 31
 -7	 8 31
 0	 5 31
 1	 4 31
 6	 -1 31
 0	 -15 31
 13	 2 31
 -9	 2 31
 5	 -9 31
 0	 -4 31
 4	 3 31
 13	 -1 31
 -3	 -14 31
 -3	 7 31
 -13	 6 31
 -10	 7 31
 10	 -8 31
 2	 -6 31
 -11	 -10 31
 -2	 -1 31
 -4	 7 31
 0	 9 31
 -3	 -1 31
 3	 -3 31
 9	 10 31
 10	 -9 31
 -1	 -8 31
 -12	 8 31
 3	 -10 31
 4	 10 31
 1	 -5 31
 -7	 -3 31
 6	 12 31
 5	 0 31
 2	 -3 31
 -9	 -7 31
 2	 4 31
 5	 -11 31
 -2	 -2 31
 8	 7 31
 -3	 -2 31
 3	 -8 31
 0	 -7 31
 -8	 1 31
 6	 4 31
 3	 1 31
 8	 -11 31
 5	 6 31
 9	 0 31
 -9	 -3 31
 -9	 -1 31
 1	 -7 31
 -1	 -2 31
 6	 0 31
 -2	 -7 31
 -10	 8 31
 6	 11 31
 1	 0 31
 -13	 -2 31
 0	 6 31
 -2	 -9 31
 7	 8 31
 -3	 -6 31
 5	 -13 31
 14	 -3 31
 11	 3 31
 -3	 6 31
 3	 10 31
 10	 1 31
 -11	 7 31
 12	 1 31
 -1	 11 31
 0	 -10 31
 2	 -1 31
 13	 5 31
 -4	 -6 31
 -7	 -5 31
 12	 -6 31
 4	 -11 31
 10	 4 31
 -1	 -13 31
 -5	 14 31
 0	 13 31
 -5	 2 31
 -4	 -1 31
 3	 6 31
 -5	 -2 31
 -11	 0 31
 -1	 0 31
 -4	 -14 31
 -13	 0 31
 0	 -9 31
 7	 4 31
 11	 1 31
 -4	 13 31
 -2	 14 31
 10	 -3 31
 2	 7 31
 11	 9 31
 -1	 -14 31
 9	 12 31
 -5	 -6 31
 2	 11 31
 -8	 2 31
 1	 -12 31
 6	 -5 31
 -8	 -5 31
 -10	 6 31
 -12	 4 31
 -6	 -7 31
 1	 3 31
 -7	 0 31
 -5	 -7 31
 -7	 6 31
 -11	 2 31
 13	 0 31
 -6	 12 31
 6	 8 31
 11	 7 31
 12	 6 31
 -12	 -9 31
 3	 2 31
 -6	 7 31
 -1	 -6 31
 0	 -6 31
 -9	 -4 31
 -5	 11 31
 -7	 1 31
 8	 -10 31
 -13	 1 31
 -7	 -12 31
 0	 7 31
 -2	 7 31
 3	 12 31
 7	 7 31
 10	 -7 31
 -9	 -2 31
 -4	 -2 31
 4	 -3 31
 3	 9 31
 -6	 0 31
 12	 -2 31
 -1	 -10 31
 -2	 1 31
 3	 3 31
 -5	 -14 31
 -4	 -11 31
 8	 8 31
 -11	 -8 31
 -4	 -4 31
 -2	 2 31
 -1	 7 31
 -6	 -12 31
 6	 -2 31
 1	 12 31
 -12	 -7 31
 -4	 -10 31
 3	 11 31
 3	 -1 31
 -1	 -4 31
 7	 11 31
 0	 14 31
 0	 8 31
 0	 -2 31
 -8	 6 31
 5	 12 31
 -11	 -5 31
 8	 1 31
 11	 -1 31
 -13	 -4 31
 7	 -13 31
 -6	 -11 31
 -9	 1 31
 3	 0 31
 -1	 8 31
 5	 -5 31
 -3	 4 31
 -6	 5 31
 5	 -2 31
 -2	 5 31
 -7	 -2 31
 -10	 0 31
 -9	 -9 31
 -8	 9 31
 -8	 -1 31
 -9	 7 31
 -3	 3 31
 -8	 11 31
 1	 5 31
 4	 -1 31
 -5	 -11 31
 -3	 -13 31
 -10	 -8 31
 2	 12 31
 -6	 -6 31
 2	 -11 31
 -10	 -4 31
 -2	 -6 31
 -10	 9 31
 13	 6 31
 7	 12 31
 12	 -7 31
 -5	 -10 31
 4	 11 31
 3	 -13 31
 -1	 2 31
 -12	 7 31
 -13	 -1 31
 12	 2 31
 0	 0 31
 -1	 4 31
 -2	 4 31
 -2	 -4 31
 -11	 -1 31
 0	 -14 31
 9	 -9 31
 9	 7 31
 -1	 -9 31
 -7	 5 31
 -5	 -1 31
 -13	 -3 31
 -3	 11 31
 4	 -13 31
 6	 -12 31
 3	 -4 31
 -11	 1 31
 2	 -13 31
 -3	 -10 31
 -9	 5 31
 11	 0 31
 4	 9 31
 12	 0 31
 9	 -3 31
 -5	 9 31
 -5	 1 31
 4	 4 31
 9	 2 31
 -14	 1 31
 2	 13 31
 7	 6 31
 14	 -5 31
 1	 7 31
 -3	 -11 31
 -13	 -5 31
 -4	 14 31
 8	 4 31
 -11	 -4 31
 1	 13 31
 -13	 7 31
 9	 -7 31
 13	 -4 31
 -12	 -1 31
 13	 -3 31
 9	 -5 31
 7	 13 31
 -12	 0 31
 -4	 -7 31
 14	 3 31
 -6	 -10 31
 9	 -4 31
 11	 5 31
 -8	 -3 31
 1	 -2 31
 -9	 10 31
 5	 14 31
 2	 5 31
 12	 -4 31
 10	 9 31
 1	 6 31
 2	 -9 31
 4	 -6 31
 11	 -4 31
 -7	 10 31
 -6	 2 31
 -14	 2 31
]
[ -5	 4 31
 8	 9 31
 -6	 1 31
 8	 2 31
 -4	 -5 31
 4	 -4 31
 2	 -12 31
 6	 -5 31
 -13	 4 31
 10	 10 31
 3	 2 31
 -14	 -3 31
 9	 -12 31
 6	 2 31
 5	 -12 31
 -2	 8 31
 5	 7 31
 4	 -3 31
 5	 -10 31
 -8	 0 31
 5	 13 31
 3	 10 31
 12	 3 31
 -4	 -10 31
 14	 4 31
 -1	 -2 31
 -2	 7 31
 13	 7 31
 -8	 2 31
 8	 -10 31
 -7	 -13 31
 4	 14 31
 4	 -7 31
 -5	 3 31
 -2	 13 31
 -2	 -2 31
 -1	 -13 31
 12	 9 31
 -9	 11 31
 -7	 -9 31
 -1	 7 31
 0	 15 31
 -2	 10 31
 -11	 10 31
 0	 -13 31
 14	 2 31
 6	 13 31
 -3	 0 31
 -3	 -5 31
 -10	 -1 31
 2	 10 31
 7	 -4 31
 9	 9 31
 0	 1 31
 2	 -6 31
 5	 -6 31
 -3	 -7 31
 -1	 -4 31
 -12	 -5 31
 -8	 -7 31
 3	 -9 31
 -13	 3 31
 1	 -10 31
 5	 6 31
 4	 -2 31
 4	 -14 31
 9	 1 31
 -11	 -8 31
 1	 -8 31
 -1	 12 31
 -11	 5 31
 -4	 7 31
 4	 10 31
 -7	 3 31
 0	 12 31
 1	 -3 31
 -3	 -3 31
 -13	 -7 31
 -11	 9 31
 -10	 2 31
 -4	 11 31
 9	 -8 31
 3	 -11 31
 -7	 8 31
 -9	 -11 31
 -10	 8 31
 -12	 3 31
 6	 -7 31
 0	 -6 31
 14	 -1 31
 -2	 -9 31
 -14	 3 31
 -13	 -4 31
 5	 5 31
 7	 3 31
 10	 1 31
 -3	 -2 31
 12	 -8 31
 -3	 -12 31
 -11	 -9 31
 -6	 -3 31
 1	 9 31
 11	 9 31
 4	 -11 31
 1	 4 31
 8	 0 31
 -13	 -2 31
 5	 -9 31
 -6	 -5 31
 -9	 -10 31
 1	 14 31
 0	 -7 31
 -5	 7 31
 -1	 11 31
 4	 13 31
 -5	 -13 31
 13	 -7 31
 0	 11 31
 -11	 -6 31
 -12	 6 31
 13	 0 31
 3	 3 31
 13	 5 31
 12	 7 31
 -9	 0 31
 13	 -1 31
 -8	 12 31
 -6	 -8 31
 -3	 -6 31
 10	 -1 31
 -5	 -4 31
 -9	 -2 31
 -1	 -7 31
 -5	 -9 31
 -2	 -13 31
 5	 -8 31
 -6	 10 31
 -4	 2 31
 -8	 10 31
 -5	 -8 31
 -1	 0 31
 -3	 -1 31
 5	 -1 31
 -11	 8 31
 -7	 7 31
 -8	 1 31
 9	 4 31
 12	 -1 31
 8	 8 31
 2	 -7 31
 -7	 -1 31
 -8	 3 31
 -10	 4 31
 -7	 -3 31
 4	 7 31
 -12	 -3 31
 8	 -6 31
 -7	 -5 31
 5	 1 31
 8	 1 31
 6	 9 31
 -14	 4 31
 -8	 5 31
 6	 11 31
 -14	 -2 31
 -4	 -9 31
 -3	 -9 31
 2	 8 31
 -5	 10 31
 11	 -9 31
 4	 2 31
 -5	 11 31
 -11	 3 31
 -8	 4 31
 -7	 -4 31
 1	 -6 31
 2	 -1 31
 6	 -1 31
 -11	 -3 31
 1	 -7 31
 12	 8 31
 -10	 -9 31
 7	 0 31
 3	 1 31
 13	 4 31
 -3	 8 31
 2	 9 31
 -6	 11 31
 0	 -1 31
 -3	 13 31
 -10	 3 31
 0	 -15 31
 10	 -10 31
 -7	 13 31
 0	 2 31
 -10	 10 31
 5	 -11 31
 -1	 -12 31
 0	 10 31
 0	 -5 31
 8	 6 31
 4	 -5 31
 -7	 -8 31
 -6	 6 31
 2	 -14 31
 -1	 -6 31
 1	 -13 31
 -2	 9 31
 11	 -5 31
 -4	 3 31
 11	 1 31
 10	 5 31
 3	 13 31
 -3	 5 31
 1	 8 31
 -14	 -1 31
 -12	 4 31
 -5	 13 31
 -9	 -8 31
 -10	 1 31
 0	 -3 31
 3	 4 31
 -1	 -3 31
 -5	 5 31
 -9	 4 31
 -4	 10 31
 -8	 -5 31
 -10	 7 31
 10	 -4 31
 -12	 -7 31
 11	 6 31
 -1	 10 31
 7	 -12 31
 6	 3 31
 -7	 4 31
 -4	 -14 31
 -5	 -5 31
 -4	 -3 31
 6	 8 31
 3	 -7 31
 -7	 2 31
 -2	 3 31
 -4	 9 31
 13	 1 31
 -4	 -4 31
 11	 -8 31
 9	 -1 31
 10	 8 31
 1	 -4 31
 2	 0 31
 7	 -6 31
 -11	 -7 31
 -3	 -14 31
 -5	 8 31
 7	 -3 31
 -12	 -8 31
 11	 -7 31
 9	 -10 31
 -2	 11 31
 -8	 -2 31
 7	 -9 31
 8	 -3 31
 5	 -7 31
 3	 12 31
 7	 1 31
 3	 0 31
 -9	 12 31
 -6	 -7 31
 5	 -14 31
 1	 3 31
 6	 -9 31
 -6	 8 31
 11	 -3 31
 -2	 12 31
 -1	 -8 31
 3	 -8 31
 7	 5 31
 2	 -10 31
 0	 -4 31
 3	 9 31
 -9	 -3 31
 -13	 5 31
 10	 11 31
 3	 11 31
 3	 -6 31
 1	 10 31
 -7	 12 31
 -5	 -2 31
 -10	 -11 31
 9	 10 31
 -8	 -6 31
 -6	 -13 31
 6	 -6 31
 -6	 9 31
 -5	 -14 31
 8	 -4 31
 -2	 2 31
 -1	 -10 31
 -12	 1 31
 12	 6 31
 -11	 4 31
 10	 4 31
 3	 6 31
 2	 -2 31
 2	 4 31
 14	 -4 31
 2	 -4 31
 10	 6 31
 -14	 -5 31
 -2	 -5 31
 5	 9 31
 3	 -1 31
 10	 3 31
 -9	 9 31
 -8	 7 31
 9	 -6 31
 12	 5 31
 -9	 -4 31
 0	 -12 31
 6	 1 31
 11	 10 31
 6	 6 31
 14	 0 31
 7	 7 31
 -6	 -12 31
 -12	 -2 31
 -10	 -10 31
 -13	 0 31
 0	 8 31
 9	 0 31
 -9	 -7 31
 6	 -2 31
 1	 -9 31
 6	 5 31
 -3	 1 31
 7	 -11 31
 -3	 2 31
 -3	 12 31
 -4	 -2 31
 6	 4 31
 6	 -13 31
 -12	 9 31
 4	 -12 31
 -2	 0 31
 9	 -11 31
 -2	 -12 31
 -2	 -11 31
 -5	 -12 31
 8	 11 31
 -8	 -11 31
 10	 -8 31
 7	 8 31
 8	 -8 31
 4	 -8 31
 2	 6 31
 -7	 0 31
 9	 6 31
 -11	 6 31
 13	 -6 31
 -3	 9 31
 8	 -9 31
 2	 7 31
 3	 -5 31
 -9	 -1 31
 5	 4 31
 -6	 3 31
 -10	 -6 31
 -12	 -4 31
 1	 -11 31
 2	 -3 31
 12	 -2 31
 9	 3 31
 1	 -14 31
 -1	 9 31
 -9	 8 31
 8	 -12 31
 -13	 6 31
 4	 0 31
 6	 10 31
 10	 -7 31
 4	 -9 31
 1	 0 31
 -4	 1 31
 -14	 5 31
 1	 -1 31
 5	 3 31
 -2	 14 31
 3	 7 31
 11	 4 31
 -7	 -11 31
 15	 0 31
 10	 -3 31
 -10	 6 31
 1	 -12 31
 7	 -1 31
 7	 11 31
 6	 0 31
 -5	 12 31
 5	 -3 31
 -11	 -2 31
 13	 -2 31
 -3	 -8 31
 -6	 -1 31
 -2	 -14 31
 13	 2 31
 -1	 1 31
 -7	 -7 31
 5	 11 31
 -7	 9 31
 -6	 -4 31
 0	 14 31
 12	 -9 31
 -5	 -7 31
 -3	 14 31
 -5	 -6 31
 -2	 1 31
 -5	 6 31
 3	 -10 31
 11	 -10 31
 1	 2 31
 2	 1 31
 5	 12 31
 -3	 -4 31
 -6	 0 31
 -6	 7 31
 -1	 -11 31
 4	 5 31
 -1	 -1 31
 -10	 -2 31
 10	 7 31
 10	 -6 31
 0	 13 31
 -4	 0 31
 11	 2 31
 -5	 -3 31
 0	 6 31
 -4	 8 31
 3	 14 31
 -10	 -5 31
 -4	 -11 31
 -10	 11 31
 -1	 5 31
 8	 10 31
 6	 7 31
 0	 -11 31
 2	 2 31
 -6	 13 31
 -2	 6 31
 12	 -6 31
 -2	 -7 31
 -1	 -5 31
 11	 3 31
 0	 9 31
 10	 -2 31
 -4	 5 31
 8	 -2 31
 -11	 2 31
 0	 -8 31
 -12	 -6 31
 9	 8 31
 -6	 4 31
 7	 -7 31
 5	 10 31
 -1	 3 31
 3	 -14 31
 1	 11 31
 7	 -13 31
 0	 4 31
 -1	 6 31
 -4	 12 31
 -9	 -9 31
 -8	 -4 31
 2	 -13 31
 -8	 11 31
 12	 2 31
 2	 -8 31
 -2	 -6 31
 -6	 -10 31
 -6	 -2 31
 14	 5 31
 -7	 1 31
 2	 13 31
 0	 -9 31
 -3	 -10 31
 -5	 -10 31
 -3	 6 31
 12	 4 31
 3	 5 31
 -4	 -12 31
 13	 -4 31
 1	 6 31
 4	 -13 31
 1	 1 31
 -8	 6 31
 4	 12 31
 11	 8 31
 0	 3 31
 4	 -6 31
 -14	 1 31
 8	 -5 31
 -13	 2 31
 3	 -13 31
 5	 14 31
 8	 12 31
 -5	 9 31
 5	 -4 31
 -8	 9 31
 -4	 4 31
 10	 -9 31
 -12	 8 31
 -9	 6 31
 6	 12 31
 8	 3 31
 -13	 -6 31
 5	 0 31
 -2	 4 31
 11	 -1 31
 -10	 0 31
 -7	 -6 31
 0	 5 31
 -3	 3 31
 5	 -13 31
 -6	 -11 31
 2	 11 31
 -12	 0 31
 -14	 0 31
 -7	 -2 31
 8	 -7 31
 9	 -4 31
 -4	 -13 31
 4	 3 31
 -14	 -4 31
 2	 -5 31
 -8	 -1 31
 2	 14 31
 11	 -6 31
 -5	 0 31
 12	 -5 31
 -6	 5 31
 0	 -2 31
 -7	 6 31
 11	 -4 31
 9	 -2 31
 -8	 -9 31
 13	 3 31
 -10	 9 31
 12	 -3 31
 -10	 -3 31
 -2	 5 31
 12	 1 31
 14	 -2 31
 -15	 0 31
 8	 5 31
 -11	 -5 31
 -2	 -3 31
 -4	 -8 31
 6	 -3 31
 -4	 14 31
 9	 7 31
 8	 7 31
 -3	 10 31
 -12	 7 31
 -1	 -14 31
 -9	 10 31
 3	 -12 31
 -12	 2 31
 4	 8 31
 -8	 8 31
 0	 7 31
 -11	 0 31
]
[ 4	 6 31
 11	 9 31
 2	 -1 31
 10	 7 31
 0	 -1 31
 4	 -9 31
 -12	 3 31
 -2	 -7 31
 -12	 -3 31
 9	 12 31
 1	 -8 31
 1	 -1 31
 -8	 -8 31
 -4	 11 31
 -8	 -12 31
 -12	 -2 31
 5	 -9 31
 11	 3 31
 -6	 -13 31
 -5	 10 31
 9	 5 31
 -5	 -4 31
 8	 -6 31
 7	 -5 31
 -1	 13 31
 0	 14 31
 -3	 -1 31
 8	 -3 31
 13	 -1 31
 5	 12 31
 13	 -7 31
 0	 -14 31
 8	 -1 31
 -7	 -5 31
 14	 -5 31
 -14	 5 31
 -10	 3 31
 7	 10 31
 -6	 -5 31
 -6	 2 31
 13	 7 31
 -5	 11 31
 -6	 10 31
 -1	 -4 31
 10	 0 31
 10	 -11 31
 -10	 7 31
 5	 5 31
 -2	 -10 31
 6	 -1 31
 4	 -5 31
 -2	 8 31
 2	 12 31
 9	 11 31
 4	 -8 31
 -3	 -8 31
 6	 9 31
 -8	 1 31
 -5	 -14 31
 14	 -1 31
 -11	 10 31
 -3	 -13 31
 3	 -11 31
 9	 10 31
 -5	 6 31
 2	 -7 31
 12	 3 31
 -2	 -2 31
 1	 -3 31
 10	 5 31
 -10	 -10 31
 3	 11 31
 5	 2 31
 12	 -6 31
 -5	 -12 31
 -3	 13 31
 -1	 10 31
 0	 -5 31
 -11	 6 31
 -3	 0 31
 -5	 -2 31
 -9	 7 31
 0	 -4 31
 -12	 4 31
 13	 -6 31
 0	 11 31
 7	 -2 31
 -5	 -6 31
 -3	 14 31
 -5	 -8 31
 -14	 3 31
 9	 1 31
 -14	 4 31
 -2	 2 31
 3	 13 31
 1	 -5 31
 -5	 2 31
 -4	 0 31
 9	 -1 31
 10	 2 31
 7	 -4 31
 -11	 -4 31
 0	 -3 31
 5	 -12 31
 -2	 3 31
 11	 10 31
 11	 7 31
 -7	 13 31
 6	 -9 31
 -14	 -5 31
 15	 0 31
 4	 1 31
 2	 5 31
 3	 1 31
 -6	 9 31
 0	 -15 31
 -13	 -1 31
 11	 5 31
 3	 -6 31
 -11	 -10 31
 -14	 -1 31
 6	 -6 31
 -11	 9 31
 3	 8 31
 10	 1 31
 0	 6 31
 8	 -12 31
 6	 8 31
 11	 0 31
 6	 -11 31
 6	 7 31
 4	 -10 31
 4	 7 31
 2	 -11 31
 11	 2 31
 3	 -3 31
 -2	 12 31
 -3	 8 31
 4	 9 31
 -2	 -13 31
 4	 -14 31
 7	 9 31
 -5	 3 31
 -12	 -6 31
 -7	 8 31
 2	 3 31
 0	 4 31
 5	 -11 31
 3	 9 31
 14	 1 31
 -9	 11 31
 -11	 8 31
 -5	 -9 31
 9	 -7 31
 2	 -14 31
 -5	 14 31
 -6	 -9 31
 -7	 -4 31
 -13	 -4 31
 12	 0 31
 7	 0 31
 2	 10 31
 -9	 -8 31
 -7	 0 31
 -11	 4 31
 -1	 -7 31
 -1	 2 31
 3	 6 31
 -4	 -2 31
 0	 9 31
 0	 -10 31
 12	 -4 31
 -1	 -6 31
 3	 7 31
 1	 0 31
 -11	 7 31
 8	 -8 31
 -12	 -9 31
 -2	 -12 31
 -8	 -7 31
 7	 12 31
 10	 10 31
 0	 1 31
 2	 -9 31
 1	 -10 31
 -7	 -11 31
 5	 7 31
 -11	 -1 31
 13	 5 31
 -4	 -3 31
 10	 -7 31
 -13	 -5 31
 5	 11 31
 2	 -3 31
 -11	 5 31
 12	 -8 31
 12	 7 31
 -12	 5 31
 -11	 -3 31
 -3	 11 31
 4	 -12 31
 -11	 -9 31
 -7	 11 31
 4	 5 31
 -4	 -1 31
 -10	 -7 31
 3	 -5 31
 3	 -1 31
 10	 -2 31
 -12	 6 31
 8	 -11 31
 3	 -9 31
 10	 -6 31
 5	 -14 31
 -12	 -8 31
 5	 13 31
 10	 -10 31
 -5	 -13 31
 -7	 -3 31
 -11	 1 31
 9	 -3 31
 -2	 6 31
 -6	 7 31
 13	 -5 31
 2	 -4 31
 13	 6 31
 -2	 -4 31
 -7	 -12 31
 -11	 -8 31
 -9	 -2 31
 -6	 0 31
 11	 6 31
 6	 -12 31
 6	 10 31
 -5	 8 31
 9	 -10 31
 4	 10 31
 0	 0 31
 -1	 -12 31
 7	 1 31
 7	 4 31
 -3	 1 31
 -1	 -10 31
 6	 3 31
 -12	 9 31
 7	 6 31
 -9	 2 31
 6	 -8 31
 -4	 -6 31
 12	 9 31
 -1	 14 31
 -1	 12 31
 -12	 -1 31
 -2	 9 31
 8	 -4 31
 -12	 1 31
 2	 7 31
 -10	 -4 31
 -5	 -1 31
 11	 -10 31
 4	 -1 31
 6	 5 31
 8	 4 31
 -10	 -8 31
 3	 2 31
 2	 9 31
 -4	 -7 31
 9	 8 31
 -4	 12 31
 -9	 12 31
 5	 -10 31
 0	 -13 31
 1	 10 31
 -7	 4 31
 -5	 -3 31
 5	 -5 31
 8	 10 31
 -10	 5 31
 3	 -10 31
 -8	 -10 31
 -12	 -4 31
 7	 11 31
 3	 10 31
 -6	 -8 31
 -4	 13 31
 -9	 -1 31
 -9	 1 31
 7	 -9 31
 4	 11 31
 -8	 -5 31
 -8	 0 31
 -12	 -7 31
 -6	 11 31
 -2	 -1 31
 -4	 -10 31
 -3	 2 31
 11	 -3 31
 -13	 -3 31
 0	 2 31
 -3	 -12 31
 -4	 2 31
 10	 6 31
 -8	 3 31
 5	 8 31
 3	 -14 31
 10	 -3 31
 10	 -5 31
 5	 -7 31
 7	 -10 31
 -8	 7 31
 12	 6 31
 -4	 -5 31
 -4	 8 31
 9	 3 31
 -1	 11 31
 -8	 12 31
 6	 -4 31
 1	 3 31
 -10	 -1 31
 -1	 9 31
 -7	 3 31
 1	 12 31
 -5	 7 31
 -13	 -2 31
 -10	 8 31
 -13	 7 31
 -1	 -13 31
 -10	 11 31
 -7	 7 31
 7	 13 31
 -7	 12 31
 -14	 -2 31
 -3	 -5 31
 8	 8 31
 9	 2 31
 10	 -8 31
 -9	 -3 31
 -2	 7 31
 1	 8 31
 4	 13 31
 -1	 -11 31
 -6	 6 31
 -10	 -9 31
 5	 -8 31
 1	 -9 31
 6	 4 31
 -4	 1 31
 -14	 2 31
 -9	 9 31
 6	 -5 31
 11	 -7 31
 -3	 4 31
 9	 -5 31
 -3	 -9 31
 -1	 8 31
 -8	 -6 31
 2	 -12 31
 0	 -6 31
 -4	 -4 31
 -7	 5 31
 4	 -2 31
 -6	 12 31
 -6	 -12 31
 5	 1 31
 7	 -8 31
 3	 -2 31
 10	 3 31
 12	 -7 31
 -5	 4 31
 -4	 7 31
 6	 6 31
 6	 -10 31
 -7	 2 31
 -6	 -3 31
 -2	 -9 31
 -9	 5 31
 -6	 -7 31
 3	 -4 31
 1	 13 31
 -7	 -8 31
 0	 -7 31
 -6	 4 31
 -1	 -5 31
 9	 -9 31
 -3	 7 31
 -5	 1 31
 9	 4 31
 7	 -3 31
 4	 4 31
 -8	 10 31
 -7	 -7 31
 -1	 7 31
 10	 9 31
 -9	 3 31
 12	 -2 31
 1	 -14 31
 -2	 10 31
 -8	 -3 31
 -1	 -3 31
 1	 -6 31
 7	 2 31
 -9	 -10 31
 5	 -2 31
 2	 4 31
 4	 -4 31
 3	 0 31
 1	 -13 31
 3	 3 31
 -7	 9 31
 -3	 -2 31
 9	 9 31
 -9	 -5 31
 -5	 -11 31
 -6	 -6 31
 5	 -1 31
 -13	 3 31
 -4	 6 31
 9	 -12 31
 0	 10 31
 5	 -6 31
 -7	 10 31
 13	 2 31
 14	 -3 31
 -1	 3 31
 3	 -8 31
 2	 2 31
 -6	 -4 31
 7	 3 31
 7	 -6 31
 7	 -12 31
 6	 -13 31
 -10	 -11 31
 -1	 -2 31
 -5	 13 31
 0	 13 31
 -2	 -14 31
 -3	 -6 31
 2	 1 31
 -1	 -1 31
 -10	 10 31
 -9	 0 31
 -8	 -2 31
 0	 -12 31
 8	 1 31
 5	 9 31
 5	 10 31
 -8	 4 31
 13	 4 31
 0	 12 31
 -2	 0 31
 -2	 -5 31
 1	 7 31
 14	 3 31
 13	 0 31
 -4	 -9 31
 1	 -12 31
 -10	 4 31
 1	 -2 31
 3	 4 31
 -10	 2 31
 9	 0 31
 -3	 -11 31
 1	 -4 31
 -2	 11 31
 -1	 6 31
 -1	 4 31
 13	 1 31
 8	 9 31
 7	 5 31
 11	 -2 31
 4	 -11 31
 2	 0 31
 -10	 1 31
 -10	 -6 31
 8	 0 31
 -1	 -9 31
 -1	 -14 31
 -3	 6 31
 -7	 -10 31
 14	 2 31
 2	 -6 31
 2	 -13 31
 -8	 5 31
 -9	 -9 31
 -5	 -7 31
 4	 8 31
 -3	 5 31
 -7	 -6 31
 -9	 6 31
 -13	 1 31
 -3	 -14 31
 -6	 -11 31
 0	 -2 31
 10	 -1 31
 -5	 5 31
 7	 -7 31
 12	 2 31
 -12	 7 31
 -8	 -1 31
 -8	 6 31
 -4	 4 31
 -7	 -1 31
 8	 -5 31
 1	 2 31
 12	 -5 31
 -2	 -3 31
 13	 -2 31
 -4	 9 31
 -1	 5 31
 1	 5 31
 14	 4 31
 3	 -7 31
 13	 -3 31
 -4	 -13 31
 8	 11 31
 -7	 -2 31
 -13	 2 31
 1	 4 31
 4	 -6 31
 -15	 0 31
 1	 11 31
 9	 6 31
 4	 14 31
 -10	 9 31
 0	 8 31
 -8	 9 31
 -11	 2 31
 11	 -9 31
 -6	 8 31
 10	 -4 31
 -8	 11 31
 6	 -2 31
 -2	 -11 31
 -9	 8 31
 -8	 2 31
 -9	 10 31
 -6	 -1 31
 5	 -13 31
 12	 8 31
 6	 1 31
 2	 6 31
 -13	 6 31
 -11	 -6 31
 -14	 0 31
 2	 14 31
 -13	 0 31
 8	 7 31
 3	 12 31
 -4	 14 31
 6	 13 31
 11	 -6 31
 11	 -5 31
 4	 -3 31
 -2	 4 31
 -14	 -3 31
 11	 1 31
 8	 2 31
 -10	 -2 31
 -4	 -11 31
 11	 4 31
 3	 -13 31
 9	 -6 31
 -3	 -7 31
 3	 -12 31
 4	 2 31
 7	 7 31
 -7	 -9 31
 -12	 -5 31
 -10	 0 31
 1	 14 31
]
[ 5	 -10 31
 6	 8 31
 9	 5 31
 4	 0 31
 -12	 -1 31
 14	 0 31
 3	 5 31
 3	 4 31
 5	 -3 31
 14	 5 31
 -9	 -5 31
 -3	 -4 31
 -2	 -6 31
 -9	 -2 31
 -5	 12 31
 3	 -8 31
 5	 11 31
 -4	 2 31
 8	 -11 31
 5	 9 31
 10	 1 31
 -1	 -11 31
 -3	 -3 31
 0	 -15 31
 -12	 -2 31
 1	 1 31
 -8	 10 31
 0	 15 31
 -9	 -10 31
 -9	 -6 31
 9	 9 31
 14	 -1 31
 -2	 7 31
 -9	 -1 31
 6	 11 31
 -9	 -8 31
 -6	 9 31
 2	 9 31
 12	 -6 31
 3	 -2 31
 -1	 1 31
 -8	 -4 31
 9	 -2 31
 12	 7 31
 2	 -14 31
 -8	 0 31
 11	 -8 31
 9	 0 31
 13	 0 31
 -3	 11 31
 11	 5 31
 5	 -7 31
 10	 -9 31
 9	 -4 31
 11	 0 31
 -9	 9 31
 -6	 -13 31
 1	 13 31
 14	 1 31
 3	 13 31
 6	 -5 31
 -1	 12 31
